tXtKatoda evidence report — 2026-09-25
Pirate-pattern streams caught and excluded this run: 212
Hosts are recorded for documentation; playable URLs intentionally stripped.

== PANEL/PROVIDER HOST (197) ==
  stream.mcquack.net  x48  claimed: 4ever Cinema (1080p), 4ever Drama (1080p), 4ever Music (1080p), Amedia Hit (1080p), Armenia Premium (720p), Black (1080p)  (seen in: ['Balkan', 'Deutschland', 'Docs & Science'])
  str2.iptvhd.ru:8080  x25  claimed: BRIDGE Fresh (1080p), Bollywood HD (1080p), DocuBox Russia (1080p), Euronews Russian (1080p), HOT Cinema 1 (1080p), HOT Cinema 2 (1080p)  (seen in: ['Docs & Science', 'Kids & Cartoons', 'Movies (FAST)'])
  dash4.antik.sk  x20  claimed: 3sat, Antik Info TV (1080p), FREEDOM (1080p), KiKA HD, MDR Fernsehen Thuringen, Nitro  (seen in: ['Deutschland', 'World News'])
  23.237.104.106:8080  x16  claimed: BBC News North America (1080p), CMT (720p), Cinemax Classics (1080p), Cinemax Hits (1080p), Disney Junior (United States) (720p), Disney XD (United States) (720p)  (seen in: ['Docs & Science', 'Kids & Cartoons', 'Movies (FAST)'])
  bantel-cdn1.iptvperu.tv:1935  x9  claimed: Canal Infantil (1080p), Cine Familiar (1080p), Cine Hispano (1080p), Cine Premium (1080p), E! Latin America (1080p), FuegoTV (1080p)  (seen in: ['Kids & Cartoons', 'Movies (FAST)', 'World News'])
  138.121.15.230:9002  x8  claimed: AXN Latin America (1080p), BBC News Latin America (720p), Cinecanal Pacific (1080p), De Pelicula US (720p), Fox News Channel (720p), History 2 Latin America (1080p)  (seen in: ['Docs & Science', 'Movies (FAST)', 'World News'])
  103.250.28.74:8000  x7  claimed: Kids Zone (720p), Lahore Rang (1080p), Neo News (1080p), PTV News (1080p), Public News (1080p), Sindh TV News (1080p)  (seen in: ['Kids & Cartoons', 'World News'])
  176.61.157.250  x5  claimed: National Geographic (Croatia) (1080p), Nick Jr. (Croatia) (540p), Nickelodeon (Croatia) (1080p), Nova TV (1080p), Viasat Kino Balkan (1080p)  (seen in: ['Croatia', 'Movies (FAST)'])
  151.80.18.177:86  x5  claimed: Canal+ Action Europe Slovakia (720p), Canal+ Cinemas (720p), Disney Channel (Portugal) (1080p), Disney Jr. (France) (1080p), Nickelodeon Junior (1080p)  (seen in: ['Kids & Cartoons', 'Movies (FAST)'])
  92.36.202.5:10001  x4  claimed: Star Channel (Slovenia), Star Crime (Slovenia), Star Life (Slovenia), Star Movies (Slovenia)  (seen in: ['Balkan'])
  88.212.15.19  x4  claimed: CNN Prima News (1080p), CT Decko (1080p), CT24 (1080p), FILMBOX+ Emotion Hungary (1080p)  (seen in: ['Kids & Cartoons', 'Movies (FAST)', 'World News'])
  38.75.136.137:98  x4  claimed: CCTV-Storm Music (1080p), CCTV-Storm Theater (1080p), CCTV-The First Theater (1080p), CCTV-Weapon & Technology (1080p)  (seen in: ['Docs & Science', 'Movies (FAST)', 'Music'])
  213.91.179.28:8000  x3  claimed: Kitchen TV, RTG int., TVRUS  (seen in: ['Balkan', 'Croatia', 'Deutschland'])
  74.91.26.218:82  x3  claimed: CCTV-11 (720p), CCTV-13 (720p), CCTV-14 HD (1080p)  (seen in: ['Kids & Cartoons', 'Music', 'World News'])
  185.227.34.179:8080  x3  claimed: Disco Polo Music (1080p), Disney Channel (Poland) HD (1080p), Polsat Viasat History (1080p)  (seen in: ['Docs & Science', 'Kids & Cartoons', 'Music'])
  176.118.197.101  x3  claimed: 1HD Music Television (1080p), Kino TV HD (1080p), START Air (1080p)  (seen in: ['Movies (FAST)', 'Music'])
  45.70.201.81:8000  x2  claimed: AVI Rewind (1080p), Chikitoonz (1080p)  (seen in: ['Kids & Cartoons', 'Movies (FAST)'])
  45.134.141.161:2200  x2  claimed: Disney Channel Latin America Panregional HD (1080p), Disney Jr. Latin America South HD (1080p)  (seen in: ['Kids & Cartoons'])
  202.70.146.135:8000  x2  claimed: &TV HD (1080p), Disney International HD (1080p)  (seen in: ['Kids & Cartoons', 'Movies (FAST)'])
  ikitv.sqn.at:8000  x2  claimed: BN Channel (1080p), VTV (Indonesia) HD (1080p)  (seen in: ['Kids & Cartoons', 'World News'])
  200.229.147.210:9999  x2  claimed: Golden Premier (1080p), Golden Premier 2 (1080p)  (seen in: ['Movies (FAST)'])
  5.57.74.130:8000  x1  claimed: AXN Adria  (seen in: ['Croatia'])
  cronos.mangora1.cfd  x1  claimed: AXN Spin  (seen in: ['Croatia'])
  151.236.247.171:8080  x1  claimed: TV NOVA 12 (576p)  (seen in: ['Balkan'])
  83.228.75.166:8000  x1  claimed: TVRUS+  (seen in: ['Deutschland'])
  168.228.44.241:9997  x1  claimed: BabyFirst Spanish (720p)  (seen in: ['Kids & Cartoons'])
  66.102.126.10:8000  x1  claimed: Disney Channel (India) HD (1080p)  (seen in: ['Kids & Cartoons'])
  181.78.8.199:8000  x1  claimed: Disney Channel Latin America Center (1080p)  (seen in: ['Kids & Cartoons'])
  45.166.93.156:9999  x1  claimed: Disney Channel Latin America Mexico (720p)  (seen in: ['Kids & Cartoons'])
  190.14.10.19:16000  x1  claimed: Disney Jr. Latin America (1080p)  (seen in: ['Kids & Cartoons'])
  181.78.14.26:4000  x1  claimed: Disney Jr. Latin America North HD (1080p)  (seen in: ['Kids & Cartoons'])
  45.185.163.75:8000  x1  claimed: Disney Jr. Latin America South (1080p)  (seen in: ['Kids & Cartoons'])
  200.115.120.1:8000  x1  claimed: Plim Plim (1080p)  (seen in: ['Kids & Cartoons'])
  38.19.41.46:8081  x1  claimed: De Pelicula Latin America (1080p)  (seen in: ['Movies (FAST)'])
  116.90.120.151:8000  x1  claimed: OSN Movies Action (1080p)  (seen in: ['Movies (FAST)'])
  dash3.antik.sk  x1  claimed: 360TuneBox (1080p)  (seen in: ['Music'])
  181.78.211.244:8005  x1  claimed: Cablenoticias (1080p)  (seen in: ['World News'])
  38.19.16.151:8000  x1  claimed: DNews (720p)  (seen in: ['World News'])
  72.1.184.5:8089  x1  claimed: E! Latin America Mexico (720p)  (seen in: ['World News'])
  45.232.210.1:8029  x1  claimed: Telecanal (720p)  (seen in: ['World News'])
  185.228.163.146:8000  x1  claimed: TV Natal (1080p)  (seen in: ['World News'])

== PAY BRAND ON BARE IP (15) ==
  15.204.246.24:8080  x3  claimed: Cinecanal (1080p), Disney Channel Latin America (1080p), Nickelodeon Latin America (1080p)  (seen in: ['Kids & Cartoons', 'Movies (FAST)'])
  4.30.180.36:8420  x2  claimed: Disney Channel (United States) HD East (720p), HBO Hits East HD (720p)  (seen in: ['Kids & Cartoons', 'Movies (FAST)'])
  178.27.12.3:9981  x1  claimed: Disney Channel (Germany)  (seen in: ['Deutschland'])
  212.5.144.156  x1  claimed: Disney Channel (United States) (720p)  (seen in: ['Kids & Cartoons'])
  102.129.186.182:81  x1  claimed: Nick Jr. (Italy) (720p)  (seen in: ['Kids & Cartoons'])
  212.5.144.156:8080  x1  claimed: Nick Jr. (United States) (720p)  (seen in: ['Kids & Cartoons'])
  58.8.186.128:10003  x1  claimed: Nick Jr. Asia HD (720p)  (seen in: ['Kids & Cartoons'])
  198.58.104.90:8989  x1  claimed: Nickelodeon (United States) (720p)  (seen in: ['Kids & Cartoons'])
  170.83.16.50  x1  claimed: AXN (Brazil) (720p)  (seen in: ['Movies (FAST)'])
  125.227.210.55:4050  x1  claimed: AXN Asia Taiwan (1080p)  (seen in: ['Movies (FAST)'])
  58.8.186.128:10007  x1  claimed: AXN Asia Thailand (720p)  (seen in: ['Movies (FAST)'])
  50.7.120.34:8080  x1  claimed: AXN Movies (720p)  (seen in: ['Movies (FAST)'])

